Resultados Históricos:

O maior placar do confronto entre Atlético e Cruzeiro foi 9 a 2, placar favorecendo o Atlético, em jogo válido pelo Campeonato Mineiro de 1927, quando o rival ainda se chamava Palestra Itália. E o maior placar do Cruzeiro sobre o Atlético foi 6 a 1, em jogo válido pelo Campeonato Brasileiro de 2011.

Maiores Públicos:

O maior público registrado em um clássico entre Cruzeiro e Atlético-MG aconteceu no dia 4 de maio de 1969, no Mineirão, com um total de aproximadamente 123.351 pessoas presentes. O jogo terminou empatado em 1 a 0, para o Cruzeiro.

Confrontos Memoráveis:

Ao longo da história do clássico mineiro, muitos jogos ficaram marcados na memória dos torcedores.
Um jogo emblemático aconteceu em 2009, na final da Copa do Brasil. Após empate no primeiro jogo, o Atlético-MG venceu o Cruzeiro por 2 a 0 na partida de volta, conquistando o título da competição.
Outro confronto histórico ocorreu na final do Campeonato Mineiro de 2011. O Cruzeiro venceu o Atlético-MG por 2 a 0 na primeira partida e, no jogo de volta, após empate em 0 a 0, sagrou-se campeão.

Comparações:

*Estatísticas (versão atleticana)*

Número de partidas | 517
Vitórias de Atlético | 209 (40,43%)
Vitórias de Cruzeiro | 171 (33,08%)
Empates | 138 (26,69%)
Gols do Atlético	| 733 (53,04%)
Gols do Cruzeiro | 650 (47,11%)

*Estatísticas (versão cruzeirense)*
Número de partidas | 498
Vitórias de Atlético | 196 (39,36%)
Vitórias de Cruzeiro | 170 (34,14%)
Empates | 133 (26,71%)
Gols do Atlético | 699 (52,28%)
Gols do Cruzeiro | 638 (47,72%)
